,area,cell,date
0,Area32,0,220714
1,Area32,1,220714
2,Area32,2,220714
3,Area32,3,220714
4,Area32,4,220715
5,Area32,5,220715
6,Area32,6,220715
7,Area32,7,220715
8,Area32,8,220715
9,Area32,9,220715
10,Area32,10,220715
11,Area32,11,220715
12,Area32,12,220715
13,Area32,13,220715
14,Area32,14,220715
15,Area32,15,220715
16,Area32,16,220715
17,Area32,17,220715
18,Area32,18,220715
19,Area32,19,220715
20,Area32,20,220715
21,Area32,21,220715
22,Area32,22,220715
23,Area32,23,220715
24,Area32,24,220715
25,Area32,25,220715
26,Area32,26,220715
27,Area32,27,220715
28,Area32,28,220715
29,Area32,29,220718
30,Area32,30,220718
31,Area32,31,220718
32,Area32,32,220720
33,Area32,33,220721
34,Area32,34,220721
35,Area32,35,220721
36,Area32,36,220721
37,Area32,37,220721
38,Area32,38,220721
39,Area32,39,220721
40,Area32,40,220721
41,Area32,41,220721
42,Area32,42,220721
43,Area32,43,220722
44,Area32,44,220722
45,Area32,45,220722
46,Area32,46,220722
47,Area32,47,220722
48,Area32,48,220722
49,Area32,49,220722
50,Area32,50,220722
51,Area32,51,220722
52,Area32,52,220722
53,Area32,53,220722
54,Area32,54,220725
55,Area32,55,220725
56,Area32,56,220725
57,Area32,57,220725
58,Area32,58,220725
59,Area32,59,220725
60,Area32,60,220725
61,Area32,61,220725
62,Area32,62,220725
63,Area32,63,220725
64,Area32,64,220725
65,Area32,65,220726
66,Area32,66,220726
67,Area32,67,220726
68,Area32,68,220726
69,Area32,69,220726
70,Area32,70,220726
71,Area32,71,220726
72,Area32,72,220726
73,Area32,73,220726
74,Area32,74,220726
75,Area32,75,220726
76,Area32,76,220726
77,Area32,77,220726
78,Area32,78,220726
79,Area32,79,220726
80,Area32,80,220726
81,Area32,81,220727
82,Area32,82,220727
83,Area32,83,220727
84,Area32,84,220727
85,Area32,85,220727
86,Area32,86,220727
87,Area32,87,220728
88,Area32,88,220728
89,Area32,89,220728
90,Area32,90,220728
91,Area32,91,220728
92,dACC,0,220207
93,dACC,1,220214
94,dACC,2,220216
95,dACC,3,220216
96,dACC,4,220323
97,dACC,5,220323
98,dACC,6,220323
99,dACC,7,220323
100,dACC,8,220323
101,dACC,9,220328
102,dACC,10,220328
103,dACC,11,220328
104,dACC,12,220328
105,dACC,13,220328
106,dACC,14,220328
107,dACC,15,220328
108,dACC,16,220517
109,dACC,17,220517
110,dACC,18,220517
111,dACC,19,220517
112,dACC,20,220517
113,dACC,21,220517
114,dACC,22,220517
115,dACC,23,220517
116,dACC,24,220517
117,dACC,25,220517
118,dACC,26,220517
119,dACC,27,220601
120,dACC,28,220601
121,dACC,29,220601
122,dACC,30,220601
123,dACC,31,220601
124,dACC,32,220601
125,dACC,33,220601
126,dACC,34,220601
127,dACC,35,220601
128,dACC,36,220616
129,dACC,37,220616
130,dACC,38,220616
131,dACC,39,220616
132,dACC,40,220616
133,dACC,41,220616
134,dACC,42,220616
135,dACC,43,220616
136,dACC,44,220616
137,dACC,45,220616
138,dACC,46,220616
139,dACC,47,220616
140,dACC,48,220616
141,dACC,49,220616
142,dACC,50,220616
143,dACC,51,220620
144,dACC,52,220620
145,dACC,53,220620
146,dACC,54,220620
147,dACC,55,220620
148,dACC,56,220620
149,dACC,57,220620
150,dACC,58,220620
151,dACC,59,220620
152,dACC,60,220620
153,dACC,61,220620
154,dACC,62,220620
155,dACC,63,220620
156,dACC,64,220620
157,dACC,65,220620
158,dACC,66,220620
159,dACC,67,220620
160,dACC,68,220621
161,dACC,69,220621
162,dACC,70,220621
163,dACC,71,220621
164,dACC,72,220621
165,dACC,73,220621
166,dACC,74,220621
167,dACC,75,220622
168,dACC,76,220622
169,dACC,77,220622
170,dACC,78,220622
171,dACC,79,220623
172,dACC,80,220623
173,dACC,81,220623
174,dACC,82,220623
175,dACC,83,220623
176,dACC,84,220623
177,dACC,85,220623
